Player,Team,Round 0,Round 1,Round 2,Round 3,Round 4,Round 5,Round 6,Round 7,Round 8,Round 9,Round 10,Round 11,Round 12,Round 13,Round 14,Round 15,Round 16,Round 17,Round 18,Round 19,Round 20,Round 21,Total Votes
NICK DAICOS,CW,0,3,3,0,0,3,3,2,2,0,3,3,2,0,0,3,2,3,0,2,3,0,37
NOAH ANDERSON,GC,0,3,0,3,0,3,0,0,0,1,3,3,3,0,0,3,0,3,1,0,3,3,32
TOM GREEN,GW,0,3,0,2,3,2,1,0,3,3,0,2,3,1,0,2,0,1,0,3,0,0,29
BAILEY SMITH,GE,0,3,0,0,2,3,3,0,3,1,2,0,3,0,2,0,0,0,0,0,3,2,27
CALEB SERONG,FR,0,0,0,3,3,2,0,2,0,0,2,3,1,0,3,3,0,0,3,1,1,0,27
HUGH MCCLUGGAGE,BL,0,0,0,3,3,2,0,0,2,0,0,1,3,2,0,0,0,3,0,1,0,2,22
ANDREW BRAYSHAW,FR,0,0,0,2,2,1,2,3,0,0,1,0,2,0,2,1,1,0,2,0,3,0,22
JORDAN DAWSON,AD,0,1,2,0,2,0,3,0,2,0,1,3,0,0,2,0,1,0,2,0,0,2,21
ISAAC HEENEY,SY,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,3,2,1,0,3,0,2,19
TOM LIBERATORE,WB,0,2,2,3,0,0,2,1,0,3,3,0,0,0,0,0,0,2,0,0,0,1,19
JEREMY CAMERON,GE,0,2,0,0,0,0,0,0,0,0,3,2,2,0,1,0,0,2,0,3,2,1,18
MAX HOLMES,GE,0,1,0,0,0,2,0,0,0,0,0,0,0,3,3,0,0,3,0,2,1,3,18
ZAK BUTTERS,PA,0,0,0,0,0,3,3,2,0,2,0,0,0,3,1,0,0,0,3,0,0,0,17
JOSH DAICOS,CW,0,0,0,0,2,0,2,0,0,0,2,1,0,3,0,1,1,0,3,0,2,0,17
GEORGE HEWETT,CA,0,0,2,0,3,2,3,0,0,0,0,0,0,1,3,0,0,0,1,0,0,1,16
TIM TARANTO,RI,0,2,0,0,0,0,3,0,0,3,2,0,0,0,0,0,0,0,3,3,0,0,16
ED RICHARDS,WB,0,3,0,0,0,0,0,2,3,2,2,1,0,0,2,1,0,0,0,0,0,0,16
LACHIE NEALE,BL,0,0,3,0,2,0,0,3,0,0,0,2,0,0,0,0,0,1,3,0,0,1,15
PATRICK CRIPPS,CA,0,1,0,0,0,1,0,3,0,3,1,1,0,0,0,0,0,0,0,3,0,2,15
JAI NEWCOMBE,HW,0,0,3,0,0,0,2,2,2,0,0,0,0,3,0,0,1,1,0,0,0,0,14
WILL ASHCROFT,BL,0,0,0,1,1,0,0,2,3,0,0,0,1,3,0,0,0,0,0,3,0,0,14
CHAD WARNER,SY,0,0,3,0,0,0,0,0,2,1,2,0,0,1,0,0,0,2,1,2,0,0,14
IZAK RANKINE,AD,0,2,0,3,0,0,2,0,3,0,0,1,0,0,0,0,0,3,0,0,0,0,14
CONNOR ROZEE,PA,0,0,3,0,0,2,2,1,0,3,0,0,0,2,0,0,1,0,0,0,0,0,14
CHRISTIAN PETRACCA,ME,0,0,0,0,0,0,1,3,3,0,3,0,0,0,0,0,2,0,2,0,0,0,14
JOSH DUNKLEY,BL,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,2,0,0,13
FINN CALLAGHAN,GW,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,2,3,0,13
RILEY THILTHORPE,AD,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,3,13
JAMIE ELLIOTT,CW,0,0,0,0,0,0,0,3,0,2,0,2,3,0,0,0,0,2,0,0,0,0,12
NASIAH WANGANEEN-MILERA,SK,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,3,3,12
MATT ROWELL,GC,0,0,0,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,2,0,2,2,12
MARCUS BONTEMPELLI,WB,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,0,1,0,3,0,11
JASON HORNE-FRANCIS,PA,0,0,0,0,3,1,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,11
ZACH MERRETT,ES,0,0,0,3,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,10
ROWAN MARSHALL,SK,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,9
DYLAN MOORE,HW,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,9
TOBY GREENE,GW,0,1,0,0,2,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9
JACK MACRAE,SK,0,0,2,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9
KYSAIAH PICKETT,ME,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,9
JAKE SOLIGO,AD,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9
JACK GUNSTON,HW,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,2,0,8
LUKE DAVIES-UNIACKE,NM,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,1,0,0,0,0,0,0,8
AARON NAUGHTON,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,3,8
JACK SINCLAIR,SK,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,8
NIC MARTIN,ES,0,0,0,0,0,0,2,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,8
SAM DARCY,WB,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,2,8
ERROL GULDEN,SY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,1,1,8
SAM WALSH,CA,0,0,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
DAYNE ZORKO,BL,0,0,0,2,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,7
JACOB HOPPER,RI,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,2,0,0,7
BEN KEAYS,AD,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,7
TOUK MILLER,GC,0,1,0,1,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,7
JAKE MELKSHAM,ME,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,0,7
LACHIE WHITFIELD,GW,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7
JAMES PEATLING,AD,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,2,0,7
JORDAN CLARK,FR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,3,7
AARON CADMAN,GW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,6
JOHN NOBLE,GC,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,1,6
MARCUS WINDHAGER,SK,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,6
MITCH GEORGIADES,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,6
JYE CALDWELL,ES,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5
BRODIE GRUNDY,SY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,5
STEELE SIDEBOTTOM,CW,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
CLAYTON OLIVER,ME,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,5
TOM DE KONING,CA,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,5
JAMES WORPEL,HW,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,5
ALEX NEAL-BULLEN,AD,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,5
OLLIE WINES,PA,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5
JARMAN IMPEY,HW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,5
MATTHEW KENNEDY,WB,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5
WILL DAY,HW,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
JESSE HOGAN,GW,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,5
LOGAN MORRIS,BL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,5
ZAC BAILEY,BL,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5
HARRY SHEEZEL,NM,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,5
JOSH TREACY,FR,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
TOM POWELL,NM,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,5
SHAI BOLTON,FR,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4
SCOTT PENDLEBURY,CW,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,4
KARL AMON,HW,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
MAX GAWN,ME,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4
COLBY MCKERCHER,NM,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,4
CHRISTIAN SALEM,ME,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4
JAMES SICILY,HW,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4
JACK CRISP,CW,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4
HARRY MCKAY,CA,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4
BAYLEY FRITSCH,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4
BAILEY DALE,WB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4
BEN KING,GC,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
JOEL FREIJAH,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
JOSH KELLY,GW,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
JACK ROSS,RI,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SHANNON NEALE,GE,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
DANIEL CURTIN,AD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3
ZACH GUTHRIE,GE,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
PATRICK VOSS,FR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
SAM DURHAM,ES,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MAX HALL,SK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
WILL HAYWARD,SY,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
LUKE JACKSON,FR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,3
BAILEY HUMPHREY,GC,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ERIC HIPWOOD,BL,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
JOEL JEFFREY,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3
ARCHIE ROBERTS,ES,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3
MASSIMO DAMBROSIO,HW,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
PETER WRIGHT,ES,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
NICK BLAKEY,SY,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3
PAUL CURTIS,NM,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
CALLUM WILKIE,SK,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
CALLUM AH CHEE,BL,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
ANDREW MCGRATH,ES,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
XAVIER OHALLORAN,GW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
JAKE BOWEY,ME,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
JOSH RACHELE,AD,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
NED LONG,CW,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CHANGKUOTH JIATH,HW,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
SAM DAVIDSON,WB,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ADAM CERRA,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
SAM BANKS,RI,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
OLIVER DEMPSEY,GE,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
TIM ENGLISH,WB,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MABIOR CHOL,HW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
MURPHY REID,FR,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
RYAN ANGWIN,GW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
GRYAN MIERS,GE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
RILEY BICE,SY,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MITCH MCGOVERN,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
PATRICK LIPINSKI,CW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
CHARLIE CURNOW,CA,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
JOSH WARD,HW,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
COOPER SHARMAN,SK,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MILES BERGMAN,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
TYSON STENGLE,GE,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
JYE MENZIE,ES,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MICHAEL FREDERICK,FR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
JAKE STRINGER,GW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
JOEL AMARTEY,SY,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
JACK VINEY,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SHAUN MANNAGH,GE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
TOM ATKINS,GE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
TOM MITCHELL,CW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
KANE FARRELL,PA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BRADY HOUGH,WC,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
BRODY MIHOCEK,CW,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
RORY LAIRD,AD,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
JARROD BERRY,BL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HARLEY REID,WC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
JAEGER OMEARA,FR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MATTHEW JOHNSON,FR,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TAYLOR WALKER,AD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PATRICK DANGERFIELD,GE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LACHIE ASH,GW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
CALEB DANIEL,NM,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
MATT CROUCH,AD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LUKE PARKER,NM,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
LIAM BAKER,WC,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
DARCY CAMERON,CW,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DAN BUTLER,SK,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
MAX MICHALANNEY,AD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CALLUM MILLS,SY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
JAKE WATERMAN,WC,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
JOSH WORRELL,AD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
NATHAN ODRISCOLL,FR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SAM TAYLOR,GW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BRODIE KEMP,CA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DANIEL TURNER,ME,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DION PRESTIA,RI,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
JY SIMPKIN,NM,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NICK VLASTUIN,RI,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
JOSH BATTLE,HW,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DANIEL MCSTAY,CW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ZAC WILLIAMS,CA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MATTHEW COTTRELL,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAX GRUZEWSKI,GW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATTAES PHILLIPOU,SK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATT WHITLOCK,NM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATTHEW JEFFERSON,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATT ROBERTS,SY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATT GUELFI,ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATT FLYNN,WC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MITCH HINGE,AD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILL SETTERFIELD,ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MITCH DUNCAN,GE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILL PHILLIPS,NM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATTHEW OWIES,WC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILL MCLACHLAN,BL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILL HAYES,CW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAX HEATH,SK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILL GRAHAM,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MITCH LEWIS,HW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILL LORENZ,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAURICE RIOLI,RI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MITCH KNEVITT,GE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WIL POWELL,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILL HOSKIN-ELLIOTT,CW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WIL PARKER,CW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAX RAMSDEN,HW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TODD GOLDSTEIN,ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATT CARROLL,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIAM FAWCETT,RI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOGAN EVANS,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLOYD MEEK,HW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZACH REID,ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIAM STOCKER,SK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIAM RYAN,WC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIAM REIDY,FR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIAM OCONNELL,SK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIAM MCMAHON,ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIAM JONES,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAINE CORDY,SK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIAM HENRY,SK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIAM DUGGAN,WC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MASON WOOD,SK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEWIS YOUNG,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
